# Importovanie Objektov
from testTrainApp.models import Station
from testTrainApp.models import Train
from testTrainApp.models import TrainStop


# Stanice Kosice-bratislava rychlik
Station.objects.create(name='Bratislava hl.st.')
Station.objects.create(name='Bratislava-Vinohrady')
Station.objects.create(name='Galanta')
Station.objects.create(name='Šaľa')
Station.objects.create(name='Šurany')
Station.objects.create(name='Podhájska')
Station.objects.create(name='Levice')
Station.objects.create(name='Kozárovce')
Station.objects.create(name='Nová Baňa')
Station.objects.create(name='Žarnovica')
Station.objects.create(name='Žiar n.Hronom')
Station.objects.create(name='Zvolen osob.st.')
Station.objects.create(name='Detva')
Station.objects.create(name='Kriváň')
Station.objects.create(name='Lúčenec')
Station.objects.create(name='Fiľakovo')
Station.objects.create(name='Jesenské')
Station.objects.create(name='Číž kúpele')
Station.objects.create(name='Tornaľa')
Station.objects.create(name='Plešivec')
Station.objects.create(name='Rožňava')
Station.objects.create(name='Moldava n.Bodvou')
Station.objects.create(name='Košice')

# Pridanie vlaku 811 do DB
Train.objects.create(number=811, name='R 811 Sitno')

# prichody-odchody pre 811
TrainStop.objects.create(train=Train.objects.filter(number=811).first(), station=Station.objects.filter(name='Bratislava hl.st.').first(), arrival_time=None, departure_time='8:04:00', distance=0)

TrainStop.objects.create(train=Train.objects.filter(number=811).first(), station=Station.objects.filter(name='Bratislava-Vinohrady').first(), arrival_time='8:09:00', departure_time='8:10:00', distance=4)

TrainStop.objects.create(train=Train.objects.filter(number=811).first(), station=Station.objects.filter(name='Galanta').first(), arrival_time='8:36:00', departure_time='8:38:00', distance=49)

TrainStop.objects.create(train=Train.objects.filter(number=811).first(), station=Station.objects.filter(name='Šaľa').first(), arrival_time='8:45:00', departure_time='8:47:00', distance=60)

TrainStop.objects.create(train=Train.objects.filter(number=811).first(), station=Station.objects.filter(name='Šurany').first(), arrival_time='9:08:00', departure_time='9:09:00', distance=89)

TrainStop.objects.create(train=Train.objects.filter(number=811).first(), station=Station.objects.filter(name='Podhájska').first(), arrival_time='9:22:00', departure_time='9:23:00', distance=104)

TrainStop.objects.create(train=Train.objects.filter(number=811).first(), station=Station.objects.filter(name='Levice').first(), arrival_time='9:47:00', departure_time='9:48:00', distance=132)

TrainStop.objects.create(train=Train.objects.filter(number=811).first(), station=Station.objects.filter(name='Kozárovce').first(), arrival_time='9:58:00', departure_time='9:59:00', distance=144)

TrainStop.objects.create(train=Train.objects.filter(number=811).first(), station=Station.objects.filter(name='Nová Baňa').first(), arrival_time='10:13:00', departure_time='10:14:00', distance=159)

TrainStop.objects.create(train=Train.objects.filter(number=811).first(), station=Station.objects.filter(name='Žarnovica').first(), arrival_time='10:24:00', departure_time='10:25:00', distance=170)

TrainStop.objects.create(train=Train.objects.filter(number=811).first(), station=Station.objects.filter(name='Žiar n.Hronom').first(), arrival_time='10:37:00', departure_time='10:38:00', distance=187)

TrainStop.objects.create(train=Train.objects.filter(number=811).first(), station=Station.objects.filter(name='Zvolen osob.st.').first(), arrival_time='10:56:00', departure_time='11:13:00', distance=209)

TrainStop.objects.create(train=Train.objects.filter(number=811).first(), station=Station.objects.filter(name='Detva').first(), arrival_time='11:31:00', departure_time='11:32:00', distance=232)

TrainStop.objects.create(train=Train.objects.filter(number=811).first(), station=Station.objects.filter(name='Kriváň').first(), arrival_time='11:35:00', departure_time='11:36:00', distance=235)

TrainStop.objects.create(train=Train.objects.filter(number=811).first(), station=Station.objects.filter(name='Lúčenec').first(), arrival_time='11:58:00', departure_time='12:02:00', distance=263)

TrainStop.objects.create(train=Train.objects.filter(number=811).first(), station=Station.objects.filter(name='Fiľakovo').first(), arrival_time='12:13:00', departure_time='12:15:00', distance=278)

TrainStop.objects.create(train=Train.objects.filter(number=811).first(), station=Station.objects.filter(name='Jesenské').first(), arrival_time='12:40:00', departure_time='12:41:00', distance=307)

TrainStop.objects.create(train=Train.objects.filter(number=811).first(), station=Station.objects.filter(name='Číž kúpele').first(), arrival_time='12:53:00', departure_time='12:54:00', distance=323)

TrainStop.objects.create(train=Train.objects.filter(number=811).first(), station=Station.objects.filter(name='Tornaľa').first(), arrival_time='13:09:00', departure_time='13:10:00', distance=342)

TrainStop.objects.create(train=Train.objects.filter(number=811).first(), station=Station.objects.filter(name='Plešivec').first(), arrival_time='13:23:00', departure_time='13:25:00', distance=358)

TrainStop.objects.create(train=Train.objects.filter(number=811).first(), station=Station.objects.filter(name='Rožňava').first(), arrival_time='13:37:00', departure_time='13:39:00', distance=371)

TrainStop.objects.create(train=Train.objects.filter(number=811).first(), station=Station.objects.filter(name='Moldava n.Bodvou').first(), arrival_time='14:10:00', departure_time='14:12:00', distance=411)

TrainStop.objects.create(train=Train.objects.filter(number=811).first(), station=Station.objects.filter(name='Košice').first(), arrival_time='14:37:00', departure_time=None, distance=442)


# Pridanie vlaku 813 do DB
Train.objects.create(number=813, name='R 813 Sitno')

# prichody-odchody pre 813
TrainStop.objects.create(train=Train.objects.filter(number=813).first(), station=Station.objects.filter(name='Bratislava hl.st.').first(), arrival_time=None, departure_time='12:04:00', distance=0)

TrainStop.objects.create(train=Train.objects.filter(number=813).first(), station=Station.objects.filter(name='Bratislava-Vinohrady').first(), arrival_time='12:09:00', departure_time='12:10:00', distance=4)

TrainStop.objects.create(train=Train.objects.filter(number=813).first(), station=Station.objects.filter(name='Galanta').first(), arrival_time='12:36:00', departure_time='12:38:00', distance=49)

TrainStop.objects.create(train=Train.objects.filter(number=813).first(), station=Station.objects.filter(name='Šaľa').first(), arrival_time='12:45:00', departure_time='12:47:00', distance=60)

TrainStop.objects.create(train=Train.objects.filter(number=813).first(), station=Station.objects.filter(name='Šurany').first(), arrival_time='13:08:00', departure_time='13:09:00', distance=89)

TrainStop.objects.create(train=Train.objects.filter(number=813).first(), station=Station.objects.filter(name='Podhájska').first(), arrival_time='13:22:00', departure_time='13:23:00', distance=104)

TrainStop.objects.create(train=Train.objects.filter(number=813).first(), station=Station.objects.filter(name='Levice').first(), arrival_time='13:47:00', departure_time='13:48:00', distance=132)

TrainStop.objects.create(train=Train.objects.filter(number=813).first(), station=Station.objects.filter(name='Kozárovce').first(), arrival_time='13:58:00', departure_time='13:59:00', distance=144)

TrainStop.objects.create(train=Train.objects.filter(number=813).first(), station=Station.objects.filter(name='Nová Baňa').first(), arrival_time='14:13:00', departure_time='14:14:00', distance=159)

TrainStop.objects.create(train=Train.objects.filter(number=813).first(), station=Station.objects.filter(name='Žarnovica').first(), arrival_time='14:24:00', departure_time='14:25:00', distance=170)

TrainStop.objects.create(train=Train.objects.filter(number=813).first(), station=Station.objects.filter(name='Žiar n.Hronom').first(), arrival_time='14:37:00', departure_time='14:38:00', distance=187)

TrainStop.objects.create(train=Train.objects.filter(number=813).first(), station=Station.objects.filter(name='Zvolen osob.st.').first(), arrival_time='14:56:00', departure_time='15:13:00', distance=209)

TrainStop.objects.create(train=Train.objects.filter(number=813).first(), station=Station.objects.filter(name='Detva').first(), arrival_time='15:31:00', departure_time='15:32:00', distance=232)

TrainStop.objects.create(train=Train.objects.filter(number=813).first(), station=Station.objects.filter(name='Kriváň').first(), arrival_time='15:35:00', departure_time='15:36:00', distance=235)

TrainStop.objects.create(train=Train.objects.filter(number=813).first(), station=Station.objects.filter(name='Lúčenec').first(), arrival_time='15:58:00', departure_time='16:02:00', distance=263)

TrainStop.objects.create(train=Train.objects.filter(number=813).first(), station=Station.objects.filter(name='Fiľakovo').first(), arrival_time='16:13:00', departure_time='16:15:00', distance=278)

TrainStop.objects.create(train=Train.objects.filter(number=813).first(), station=Station.objects.filter(name='Jesenské').first(), arrival_time='16:40:00', departure_time='16:41:00', distance=307)

TrainStop.objects.create(train=Train.objects.filter(number=813).first(), station=Station.objects.filter(name='Číž kúpele').first(), arrival_time='16:53:00', departure_time='16:54:00', distance=323)

TrainStop.objects.create(train=Train.objects.filter(number=813).first(), station=Station.objects.filter(name='Tornaľa').first(), arrival_time='17:09:00', departure_time='17:10:00', distance=342)

TrainStop.objects.create(train=Train.objects.filter(number=813).first(), station=Station.objects.filter(name='Plešivec').first(), arrival_time='17:23:00', departure_time='17:25:00', distance=358)

TrainStop.objects.create(train=Train.objects.filter(number=813).first(), station=Station.objects.filter(name='Rožňava').first(), arrival_time='17:37:00', departure_time='17:39:00', distance=371)

TrainStop.objects.create(train=Train.objects.filter(number=813).first(), station=Station.objects.filter(name='Moldava n.Bodvou').first(), arrival_time='18:10:00', departure_time='18:12:00', distance=411)

TrainStop.objects.create(train=Train.objects.filter(number=813).first(), station=Station.objects.filter(name='Košice').first(), arrival_time='18:37:00', departure_time=None, distance=442)

# Pridanie vlaku 815 do DB
Train.objects.create(number=813, name='R 815 Slatina')

# prichody-odchody pre 815
TrainStop.objects.create(train=Train.objects.filter(number=813).first(), station=Station.objects.filter(name='Bratislava hl.st.').first(), arrival_time=None, departure_time='16:04:00', distance=0)

TrainStop.objects.create(train=Train.objects.filter(number=813).first(), station=Station.objects.filter(name='Bratislava-Vinohrady').first(), arrival_time='16:09:00', departure_time='16:10:00', distance=4)

TrainStop.objects.create(train=Train.objects.filter(number=813).first(), station=Station.objects.filter(name='Galanta').first(), arrival_time='16:36:00', departure_time='16:38:00', distance=49)

TrainStop.objects.create(train=Train.objects.filter(number=813).first(), station=Station.objects.filter(name='Šaľa').first(), arrival_time='16:45:00', departure_time='16:47:00', distance=60)

TrainStop.objects.create(train=Train.objects.filter(number=813).first(), station=Station.objects.filter(name='Šurany').first(), arrival_time='17:08:00', departure_time='17:09:00', distance=89)

TrainStop.objects.create(train=Train.objects.filter(number=813).first(), station=Station.objects.filter(name='Podhájska').first(), arrival_time='17:22:00', departure_time='17:23:00', distance=104)

TrainStop.objects.create(train=Train.objects.filter(number=813).first(), station=Station.objects.filter(name='Levice').first(), arrival_time='17:47:00', departure_time='17:48:00', distance=132)

TrainStop.objects.create(train=Train.objects.filter(number=813).first(), station=Station.objects.filter(name='Kozárovce').first(), arrival_time='17:58:00', departure_time='17:59:00', distance=144)

